cell,time
HSPC_025,0.0
HSPC_031,0.0011261261261261261
LT_HSC_001,0.0022522522522522522
HSPC_001,0.0033783783783783786
HSPC_008,0.0045045045045045045
HSPC_014,0.00563063063063063
HSPC_020,0.006756756756756757
LT_HSC_002,0.007882882882882882
HSPC_002,0.009009009009009009
HSPC_021,0.010135135135135136
HSPC_027,0.01126126126126126
HSPC_003,0.012387387387387387
HSPC_034,0.013513513513513514
LT_HSC_004,0.01463963963963964
HSPC_017,0.015765765765765764
HSPC_035,0.016891891891891893
HSPC_041,0.018018018018018018
HSPC_018,0.019144144144144143
HSPC_024,0.02027027027027027
HSPC_036,0.021396396396396396
LT_HSC_006,0.02252252252252252
Prog_007,0.02364864864864865
Prog_013,0.024774774774774775
Prog_019,0.0259009009009009
Prog_031,0.02702702702702703
Prog_001,0.028153153153153154
Prog_026,0.02927927927927928
Prog_015,0.030405405405405404
LT_HSC_009,0.03153153153153153
Prog_010,0.03265765765765766
Prog_040,0.033783783783783786
LT_HSC_010,0.03490990990990991
Prog_017,0.036036036036036036
LT_HSC_012,0.037162162162162164
Prog_012,0.038288288288288286
HSPC_055,0.039414414414414414
HSPC_061,0.04054054054054054
HSPC_067,0.041666666666666664
HSPC_073,0.04279279279279279
HSPC_079,0.04391891891891892
LT_HSC_013,0.04504504504504504
HSPC_043,0.04617117117117117
HSPC_062,0.0472972972972973
HSPC_074,0.04842342342342342
LT_HSC_014,0.04954954954954955
HSPC_044,0.05067567567567568
HSPC_057,0.0518018018018018
HSPC_063,0.05292792792792793
HSPC_069,0.05405405405405406
HSPC_075,0.05518018018018018
HSPC_081,0.05630630630630631
LT_HSC_015,0.05743243243243243
HSPC_045,0.05855855855855856
HSPC_052,0.059684684684684686
HSPC_076,0.06081081081081081
HSPC_082,0.061936936936936936
LT_HSC_016,0.06306306306306306
HSPC_053,0.06418918918918919
HSPC_065,0.06531531531531531
HSPC_071,0.06644144144144144
HSPC_077,0.06756756756756757
HSPC_083,0.0686936936936937
LT_HSC_017,0.06981981981981981
HSPC_047,0.07094594594594594
HSPC_060,0.07207207207207207
HSPC_066,0.0731981981981982
HSPC_072,0.07432432432432433
HSPC_084,0.07545045045045044
LT_HSC_018,0.07657657657657657
Prog_055,0.0777027027027027
Prog_050,0.07882882882882883
Prog_068,0.07995495495495496
Prog_080,0.08108108108108109
Prog_044,0.0822072072072072
Prog_057,0.08333333333333333
Prog_063,0.08445945945945946
Prog_075,0.08558558558558559
LT_HSC_021,0.08671171171171171
Prog_052,0.08783783783783784
Prog_070,0.08896396396396396
LT_HSC_022,0.09009009009009009
Prog_065,0.09121621621621621
Prog_083,0.09234234234234234
LT_HSC_023,0.09346846846846847
Prog_047,0.0945945945945946
Prog_066,0.09572072072072071
Prog_048,0.09684684684684684
HSPC_109,0.09797297297297297
HSPC_115,0.0990990990990991
HSPC_085,0.10022522522522523
HSPC_104,0.10135135135135136
HSPC_099,0.10247747747747747
HSPC_111,0.1036036036036036
HSPC_087,0.10472972972972973
HSPC_094,0.10585585585585586
HSPC_106,0.10698198198198199
HSPC_118,0.10810810810810811
LT_HSC_028,0.10923423423423423
HSPC_088,0.11036036036036036
HSPC_095,0.11148648648648649
